TEXTURES 1
pizza_box.bmp
VERTICES 45
	45.0977	-13.5890	38.4667
	46.7754	-12.3016	38.4667
	45.0977	-13.5890	39.4658
	46.7754	-12.3016	39.4658
	43.1439	-14.3983	38.4667
	48.0628	-10.6239	38.4667
	43.1439	-14.3983	39.4658
	48.0628	-10.6239	39.4658
	41.0472	-6.5734	38.4667
	41.0660	-6.5584	38.8797
	43.0724	-10.0812	38.4667
	43.9113	-9.4375	38.4667
	43.1330	-10.0285	38.8529
	43.9719	-9.3849	38.8529
	42.0955	-10.4859	38.4667
	44.5550	-8.5987	38.4667
	42.1561	-10.4332	38.8529
	44.6156	-8.5460	38.8529
	44.5621	-12.6614	39.4658
	42.8666	-13.3637	39.4658
	42.8666	-13.3637	38.4667
	44.5621	-12.6614	38.4667
	46.0180	-11.5442	38.4667
	47.1352	-10.0883	38.4667
	47.1352	-10.0883	39.4658
	46.0180	-11.5442	39.4658
	44.5306	-12.5445	39.1026
	42.8619	-13.2357	39.1026
	42.8379	-13.2566	38.4667
	44.5066	-12.5654	38.4667
	45.9396	-11.4658	38.4667
	47.0391	-10.0329	38.4667
	47.0631	-10.0120	39.1026
	45.9636	-11.4450	39.1026
	44.5651	-8.5898	38.7359
	47.0493	-10.0240	38.7359
	48.2516	-10.8311	38.8859
	46.9642	-12.5088	38.8859
	45.2864	-13.7962	38.8859
	43.3327	-14.6055	38.8859
	42.8481	-13.2477	38.7359
	42.1057	-10.4770	38.7359
	40.9605	-6.4240	38.7275
	47.5741	-10.0536	38.8829
	42.7312	-13.7679	38.8829
INDICES 86
0 38 39
39 4 0
1 37 38
38 0 1
5 36 37
37 1 5
4 20 21
21 0 4
0 21 22
22 1 0
1 22 23
23 5 1
2 18 19
19 6 2
3 25 18
18 2 3
7 24 25
25 3 7
14 41 42
42 8 14
14 8 10
10 8 11
11 8 15
12 9 16
13 9 12
17 9 13
8 42 34
34 15 8
28 40 41
41 14 28
28 29 21
21 20 28
29 30 22
22 21 29
30 31 23
23 22 30
26 27 19
19 18 26
33 26 18
18 25 33
32 33 25
25 24 32
14 10 29
29 28 14
10 11 30
30 29 10
11 15 31
31 30 11
12 16 27
27 26 12
13 12 26
26 33 13
17 13 33
33 32 17
15 34 35
35 31 15
2 6 39
39 38 2
3 2 38
38 37 3
7 3 37
37 36 7
16 9 42
42 41 16
9 17 34
34 42 9
27 16 41
41 40 27
17 32 35
35 34 17
36 5 43
5 23 43
23 31 43
31 35 43
35 32 43
32 24 43
24 7 43
7 36 43
39 6 44
6 19 44
19 27 44
27 40 44
40 28 44
28 20 44
20 4 44
4 39 44
TEXCOORDS 66
	0.9458	0.8585	0.0000
	0.9019	0.9201	0.0000
	0.5500	0.9567	0.0000
	0.5564	0.8801	0.0000
	0.8738	0.8939	0.0000
	0.5741	0.8813	0.0000
	0.9120	0.8405	0.0000
	0.5682	0.9547	0.0000
	0.9723	0.7876	0.0000
	0.9350	0.7789	0.0000
	0.9796	0.7122	0.0000
	0.9413	0.7136	0.0000
	0.5786	0.8027	0.0000
	0.5953	0.8100	0.0000
	0.6173	0.7341	0.0000
	0.6327	0.7447	0.0000
	0.5909	0.9595	0.0000
	0.5950	0.8876	0.0000
	0.6306	0.8944	0.0000
	0.6261	0.9552	0.0000
	0.6160	0.8182	0.0000
	0.6496	0.8328	0.0000
	0.6541	0.7552	0.0000
	0.7958	0.8212	0.0000
	0.6898	0.7224	0.0000
	0.6811	0.7794	0.0000
	0.8996	0.9611	0.0000
	0.8178	0.7904	0.0000
	0.8311	0.7550	0.0000
	0.8347	0.7173	0.0000
	0.7435	0.9699	0.0000
	0.7427	0.9597	0.0000
	0.9054	0.9506	0.0000
	0.7458	0.9149	0.0000
	0.8990	0.9446	0.0000
	0.7433	0.9547	0.0000
	0.8709	0.8912	0.0000
	0.7576	0.8769	0.0000
	0.7784	0.8426	0.0000
	0.9085	0.8386	0.0000
	0.9311	0.7781	0.0000
	0.9373	0.7137	0.0000
	0.7891	0.8317	0.0000
	0.7823	0.8394	0.0000
	0.6394	0.9838	0.0000
	0.6383	0.9740	0.0000
	0.6432	0.8964	0.0000
	0.6367	0.9607	0.0000
	0.6620	0.8363	0.0000
	0.6934	0.7794	0.0000
	0.7092	0.7620	0.0000
	0.7026	0.7694	0.0000
	0.6876	0.7582	0.0000
	0.7096	0.7558	0.0000
	0.6197	0.9755	0.0000
	0.6361	0.9890	0.0000
	0.9078	0.9436	0.0000
	0.9100	0.9317	0.0000
	0.5972	0.9954	0.0000
	0.5845	0.9819	0.0000
	0.6799	0.7285	0.0000
	0.6614	0.7326	0.0000
	0.6411	0.9868	0.0000
	0.6403	0.9756	0.0000
	0.7127	0.7604	0.0000
	0.7054	0.7691	0.0000
TEXTURE_FACES 86
	3	5	7
	7	2	3
	12	13	5
	5	3	12
	14	15	13
	13	12	14
	1	4	6
	6	0	1
	0	6	9
	9	8	0
	8	9	11
	11	10	8
	17	18	19
	19	16	17
	20	21	18
	18	17	20
	22	25	21
	21	20	22
	30	31	32
	32	26	30
	23	24	27
	27	24	28
	28	24	29
	33	34	35
	37	34	33
	38	34	37
	57	56	43
	43	42	57
	44	45	31
	31	30	44
	36	39	6
	6	4	36
	39	40	9
	9	6	39
	40	41	11
	11	9	40
	46	47	19
	19	18	46
	48	46	18
	18	21	48
	49	48	21
	21	25	49
	23	27	39
	39	36	23
	27	28	40
	40	39	27
	28	29	41
	41	40	28
	33	35	47
	47	46	33
	37	33	46
	46	48	37
	38	37	48
	48	49	38
	42	43	51
	51	50	42
	17	16	7
	7	5	17
	20	17	5
	5	13	20
	22	20	13
	13	15	22
	35	34	32
	32	31	35
	34	38	43
	43	56	34
	47	35	31
	31	45	47
	38	49	51
	51	43	38
	61	60	52
	60	53	52
	53	64	52
	64	65	52
	65	49	52
	49	25	52
	25	22	52
	22	61	52
	59	16	54
	16	19	54
	19	47	54
	47	63	54
	63	62	54
	62	55	54
	55	58	54
	58	59	54
NORMALS 86
	0.5153	0.6716	-0.5324
	0.5153	0.6716	-0.5324
	0.3185	0.7689	-0.5545
	0.3185	0.7689	-0.5545
	0.1090	0.8282	-0.5498
	0.1090	0.8282	-0.5498
	0.0000	0.0000	-1.0000
	0.0000	-0.0000	-1.0000
